{'id': 'BTCUSDT', 'lowercaseId': None, 'symbol': 'BTC/USDT', 'base': 'BTC', 'quote': 'USDT', 'settle': None, 'baseId': 'BTC', 'quoteId': 'USDT', 'settleId': None, 'type': 'spot', 'spot': True, 'margin': None, 'swap': False, 'future': False, 'option': False, 'index': None, 'active': True, 'contract': False, 'linear': None, 'inverse': None, 'subType': None, 'taker': 0.001, 'maker': 0.001, 'contractSize': None, 'expiry': None, 'expiryDatetime': None, 'strike': None, 'optionType': None, 'precision': {'amount': 1e-06, 'price': 0.01, 'cost': None, 'base': None, 'quote': None}, 'limits': {'leverage': {'min': 1.0, 'max': None}, 'amount': {'min': 4.8e-05, 'max': 71.73956243}, 'price': {'min': None, 'max': None}, 'cost': {'min': 1.0, 'max': 2000000.0}}, 'created': None, 'info': {'symbol': 'BTCUSDT', 'baseCoin': 'BTC', 'quoteCoin': 'USDT', 'innovation': '0', 'status': 'Trading', 'marginTrading': 'both', 'lotSizeFilter': {'basePrecision': '0.000001', 'quotePrecision': '0.00000001', 'minOrderQty': '0.000048', 'maxOrderQty': '71.73956243', 'minOrderAmt': '1', 'maxOrderAmt': '2000000'}, 'priceFilter': {'tickSize': '0.01'}, 'riskParameters': {'limitParameter': '0.03', 'marketParameter': '0.03'}}, 'percentage': True, 'feeSide': 'get', 'tierBased': True}
{'id': 'ETH-27DEC24-4400-C', 'lowercaseId': None, 'symbol': 'ETH/USDC:USDC-241227-4400-C', 'base': 'ETH', 'quote': 'USDC', 'settle': 'USDC', 'baseId': 'ETH', 'quoteId': 'USDC', 'settleId': 'USDC', 'type': 'option', 'spot': False, 'margin': False, 'swap': False, 'future': False, 'option': True, 'index': None, 'active': True, 'contract': True, 'linear': None, 'inverse': None, 'subType': None, 'taker': 0.0006, 'maker': 0.0001, 'contractSize': 0.1, 'expiry': 1735286400000, 'expiryDatetime': '2024-12-27T08:00:00.000Z', 'strike': 4400.0, 'optionType': 'call', 'precision': {'amount': 0.1, 'price': 0.1, 'cost': None, 'base': None, 'quote': None}, 'limits': {'leverage': {'min': None, 'max': None}, 'amount': {'min': 0.1, 'max': 5000.0}, 'price': {'min': 0.1, 'max': 10000000.0}, 'cost': {'min': None, 'max': None}}, 'created': 1704355200000, 'info': {'symbol': 'ETH-27DEC24-4400-C', 'status': 'Trading', 'baseCoin': 'ETH', 'quoteCoin': 'USDC', 'settleCoin': 'USDC', 'optionsType': 'Call', 'launchTime': '1704355200000', 'deliveryTime': '1735286400000', 'deliveryFeeRate': '0.00015', 'priceFilter': {'minPrice': '0.1', 'maxPrice': '10000000', 'tickSize': '0.1'}, 'lotSizeFilter': {'maxOrderQty': '5000', 'minOrderQty': '0.1', 'qtyStep': '0.1'}}, 'percentage': True, 'feeSide': 'get', 'tierBased': True}

{'id': 'ETH-27DEC24-4400-P', 'lowercaseId': None, 'symbol': 'ETH/USDC:USDC-241227-4400-P', 'base': 'ETH', 'quote': 'USDC', 'settle': 'USDC', 'baseId': 'ETH', 'quoteId': 'USDC', 'settleId': 'USDC', 'type': 'option', 'spot': False, 'margin': False, 'swap': False, 'future': False, 'option': True, 'index': None, 'active': True, 'contract': True, 'linear': None, 'inverse': None, 'subType': None, 'taker': 0.0006, 'maker': 0.0001, 'contractSize': 0.1, 'expiry': 1735286400000, 'expiryDatetime': '2024-12-27T08:00:00.000Z', 'strike': 4400.0, 'optionType': 'put', 'precision': {'amount': 0.1, 'price': 0.1, 'cost': None, 'base': None, 'quote': None}, 'limits': {'leverage': {'min': None, 'max': None}, 'amount': {'min': 0.1, 'max': 5000.0}, 'price': {'min': 0.1, 'max': 10000000.0}, 'cost': {'min': None, 'max': None}}, 'created': 1704355200000, 'info': {'symbol': 'ETH-27DEC24-4400-P', 'status': 'Trading', 'baseCoin': 'ETH', 'quoteCoin': 'USDC', 'settleCoin': 'USDC', 'optionsType': 'Put', 'launchTime': '1704355200000', 'deliveryTime': '1735286400000', 'deliveryFeeRate': '0.00015', 'priceFilter': {'minPrice': '0.1', 'maxPrice': '10000000', 'tickSize': '0.1'}, 'lotSizeFilter': {'maxOrderQty': '5000', 'minOrderQty': '0.1', 'qtyStep': '0.1'}}, 'percentage': True, 'feeSide': 'get', 'tierBased': True}

{'id': 'ETH-27DEC24-4600-C', 'lowercaseId': None, 'symbol': 'ETH/USDC:USDC-241227-4600-C', 'base': 'ETH', 'quote': 'USDC', 'settle': 'USDC', 'baseId': 'ETH', 'quoteId': 'USDC', 'settleId': 'USDC', 'type': 'option', 'spot': False, 'margin': False, 'swap': False, 'future': False, 'option': True, 'index': None, 'active': True, 'contract': True, 'linear': None, 'inverse': None, 'subType': None, 'taker': 0.0006, 'maker': 0.0001, 'contractSize': 0.1, 'expiry': 1735286400000, 'expiryDatetime': '2024-12-27T08:00:00.000Z', 'strike': 4600.0, 'optionType': 'call', 'precision': {'amount': 0.1, 'price': 0.1, 'cost': None, 'base': None, 'quote': None}, 'limits': {'leverage': {'min': None, 'max': None}, 'amount': {'min': 0.1, 'max': 5000.0}, 'price': {'min': 0.1, 'max': 10000000.0}, 'cost': {'min': None, 'max': None}}, 'created': 1704355200000, 'info': {'symbol': 'ETH-27DEC24-4600-C', 'status': 'Trading', 'baseCoin': 'ETH', 'quoteCoin': 'USDC', 'settleCoin': 'USDC', 'optionsType': 'Call', 'launchTime': '1704355200000', 'deliveryTime': '1735286400000', 'deliveryFeeRate': '0.00015', 'priceFilter': {'minPrice': '0.1', 'maxPrice': '10000000', 'tickSize': '0.1'}, 'lotSizeFilter': {'maxOrderQty': '5000', 'minOrderQty': '0.1', 'qtyStep': '0.1'}}, 'percentage': True, 'feeSide': 'get', 'tierBased': True}

{'id': 'ETH-27DEC24-4600-P', 'lowercaseId': None, 'symbol': 'ETH/USDC:USDC-241227-4600-P', 'base': 'ETH', 'quote': 'USDC', 'settle': 'USDC', 'baseId': 'ETH', 'quoteId': 'USDC', 'settleId': 'USDC', 'type': 'option', 'spot': False, 'margin': False, 'swap': False, 'future': False, 'option': True, 'index': None, 'active': True, 'contract': True, 'linear': None, 'inverse': None, 'subType': None, 'taker': 0.0006, 'maker': 0.0001, 'contractSize': 0.1, 'expiry': 1735286400000, 'expiryDatetime': '2024-12-27T08:00:00.000Z', 'strike': 4600.0, 'optionType': 'put', 'precision': {'amount': 0.1, 'price': 0.1, 'cost': None, 'base': None, 'quote': None}, 'limits': {'leverage': {'min': None, 'max': None}, 'amount': {'min': 0.1, 'max': 5000.0}, 'price': {'min': 0.1, 'max': 10000000.0}, 'cost': {'min': None, 'max': None}}, 'created': 1704355200000, 'info': {'symbol': 'ETH-27DEC24-4600-P', 'status': 'Trading', 'baseCoin': 'ETH', 'quoteCoin': 'USDC', 'settleCoin': 'USDC', 'optionsType': 'Put', 'launchTime': '1704355200000', 'deliveryTime': '1735286400000', 'deliveryFeeRate': '0.00015', 'priceFilter': {'minPrice': '0.1', 'maxPrice': '10000000', 'tickSize': '0.1'}, 'lotSizeFilter': {'maxOrderQty': '5000', 'minOrderQty': '0.1', 'qtyStep': '0.1'}}, 'percentage': True, 'feeSide': 'get', 'tierBased': True}

{'id': 'ETH-27DEC24-4800-C', 'lowercaseId': None, 'symbol': 'ETH/USDC:USDC-241227-4800-C', 'base': 'ETH', 'quote': 'USDC', 'settle': 'USDC', 'baseId': 'ETH', 'quoteId': 'USDC', 'settleId': 'USDC', 'type': 'option', 'spot': False, 'margin': False, 'swap': False, 'future': False, 'option': True, 'index': None, 'active': True, 'contract': True, 'linear': None, 'inverse': None, 'subType': None, 'taker': 0.0006, 'maker': 0.0001, 'contractSize': 0.1, 'expiry': 1735286400000, 'expiryDatetime': '2024-12-27T08:00:00.000Z', 'strike': 4800.0, 'optionType': 'call', 'precision': {'amount': 0.1, 'price': 0.1, 'cost': None, 'base': None, 'quote': None}, 'limits': {'leverage': {'min': None, 'max': None}, 'amount': {'min': 0.1, 'max': 5000.0}, 'price': {'min': 0.1, 'max': 10000000.0}, 'cost': {'min': None, 'max': None}}, 'created': 1704355200000, 'info': {'symbol': 'ETH-27DEC24-4800-C', 'status': 'Trading', 'baseCoin': 'ETH', 'quoteCoin': 'USDC', 'settleCoin': 'USDC', 'optionsType': 'Call', 'launchTime': '1704355200000', 'deliveryTime': '1735286400000', 'deliveryFeeRate': '0.00015', 'priceFilter': {'minPrice': '0.1', 'maxPrice': '10000000', 'tickSize': '0.1'}, 'lotSizeFilter': {'maxOrderQty': '5000', 'minOrderQty': '0.1', 'qtyStep': '0.1'}}, 'percentage': True, 'feeSide': 'get', 'tierBased': True}

{'id': 'ETH-27DEC24-4800-P', 'lowercaseId': None, 'symbol': 'ETH/USDC:USDC-241227-4800-P', 'base': 'ETH', 'quote': 'USDC', 'settle': 'USDC', 'baseId': 'ETH', 'quoteId': 'USDC', 'settleId': 'USDC', 'type': 'option', 'spot': False, 'margin': False, 'swap': False, 'future': False, 'option': True, 'index': None, 'active': True, 'contract': True, 'linear': None, 'inverse': None, 'subType': None, 'taker': 0.0006, 'maker': 0.0001, 'contractSize': 0.1, 'expiry': 1735286400000, 'expiryDatetime': '2024-12-27T08:00:00.000Z', 'strike': 4800.0, 'optionType': 'put', 'precision': {'amount': 0.1, 'price': 0.1, 'cost': None, 'base': None, 'quote': None}, 'limits': {'leverage': {'min': None, 'max': None}, 'amount': {'min': 0.1, 'max': 5000.0}, 'price': {'min': 0.1, 'max': 10000000.0}, 'cost': {'min': None, 'max': None}}, 'created': 1704355200000, 'info': {'symbol': 'ETH-27DEC24-4800-P', 'status': 'Trading', 'baseCoin': 'ETH', 'quoteCoin': 'USDC', 'settleCoin': 'USDC', 'optionsType': 'Put', 'launchTime': '1704355200000', 'deliveryTime': '1735286400000', 'deliveryFeeRate': '0.00015', 'priceFilter': {'minPrice': '0.1', 'maxPrice': '10000000', 'tickSize': '0.1'}, 'lotSizeFilter': {'maxOrderQty': '5000', 'minOrderQty': '0.1', 'qtyStep': '0.1'}}, 'percentage': True, 'feeSide': 'get', 'tierBased': True}

{'id': 'ETH-27DEC24-5000-C', 'lowercaseId': None, 'symbol': 'ETH/USDC:USDC-241227-5000-C', 'base': 'ETH', 'quote': 'USDC', 'settle': 'USDC', 'baseId': 'ETH', 'quoteId': 'USDC', 'settleId': 'USDC', 'type': 'option', 'spot': False, 'margin': False, 'swap': False, 'future': False, 'option': True, 'index': None, 'active': True, 'contract': True, 'linear': None, 'inverse': None, 'subType': None, 'taker': 0.0006, 'maker': 0.0001, 'contractSize': 0.1, 'expiry': 1735286400000, 'expiryDatetime': '2024-12-27T08:00:00.000Z', 'strike': 5000.0, 'optionType': 'call', 'precision': {'amount': 0.1, 'price': 0.1, 'cost': None, 'base': None, 'quote': None}, 'limits': {'leverage': {'min': None, 'max': None}, 'amount': {'min': 0.1, 'max': 5000.0}, 'price': {'min': 0.1, 'max': 10000000.0}, 'cost': {'min': None, 'max': None}}, 'created': 1704355200000, 'info': {'symbol': 'ETH-27DEC24-5000-C', 'status': 'Trading', 'baseCoin': 'ETH', 'quoteCoin': 'USDC', 'settleCoin': 'USDC', 'optionsType': 'Call', 'launchTime': '1704355200000', 'deliveryTime': '1735286400000', 'deliveryFeeRate': '0.00015', 'priceFilter': {'minPrice': '0.1', 'maxPrice': '10000000', 'tickSize': '0.1'}, 'lotSizeFilter': {'maxOrderQty': '5000', 'minOrderQty': '0.1', 'qtyStep': '0.1'}}, 'percentage': True, 'feeSide': 'get', 'tierBased': True}

{'id': 'ETH-27DEC24-5000-P', 'lowercaseId': None, 'symbol': 'ETH/USDC:USDC-241227-5000-P', 'base': 'ETH', 'quote': 'USDC', 'settle': 'USDC', 'baseId': 'ETH', 'quoteId': 'USDC', 'settleId': 'USDC', 'type': 'option', 'spot': False, 'margin': False, 'swap': False, 'future': False, 'option': True, 'index': None, 'active': True, 'contract': True, 'linear': None, 'inverse': None, 'subType': None, 'taker': 0.0006, 'maker': 0.0001, 'contractSize': 0.1, 'expiry': 1735286400000, 'expiryDatetime': '2024-12-27T08:00:00.000Z', 'strike': 5000.0, 'optionType': 'put', 'precision': {'amount': 0.1, 'price': 0.1, 'cost': None, 'base': None, 'quote': None}, 'limits': {'leverage': {'min': None, 'max': None}, 'amount': {'min': 0.1, 'max': 5000.0}, 'price': {'min': 0.1, 'max': 10000000.0}, 'cost': {'min': None, 'max': None}}, 'created': 1704355200000, 'info': {'symbol': 'ETH-27DEC24-5000-P', 'status': 'Trading', 'baseCoin': 'ETH', 'quoteCoin': 'USDC', 'settleCoin': 'USDC', 'optionsType': 'Put', 'launchTime': '1704355200000', 'deliveryTime': '1735286400000', 'deliveryFeeRate': '0.00015', 'priceFilter': {'minPrice': '0.1', 'maxPrice': '10000000', 'tickSize': '0.1'}, 'lotSizeFilter': {'maxOrderQty': '5000', 'minOrderQty': '0.1', 'qtyStep': '0.1'}}, 'percentage': True, 'feeSide': 'get', 'tierBased': True}

{'id': 'ETH-27DEC24-5200-C', 'lowercaseId': None, 'symbol': 'ETH/USDC:USDC-241227-5200-C', 'base': 'ETH', 'quote': 'USDC', 'settle': 'USDC', 'baseId': 'ETH', 'quoteId': 'USDC', 'settleId': 'USDC', 'type': 'option', 'spot': False, 'margin': False, 'swap': False, 'future': False, 'option': True, 'index': None, 'active': True, 'contract': True, 'linear': None, 'inverse': None, 'subType': None, 'taker': 0.0006, 'maker': 0.0001, 'contractSize': 0.1, 'expiry': 1735286400000, 'expiryDatetime': '2024-12-27T08:00:00.000Z', 'strike': 5200.0, 'optionType': 'call', 'precision': {'amount': 0.1, 'price': 0.1, 'cost': None, 'base': None, 'quote': None}, 'limits': {'leverage': {'min': None, 'max': None}, 'amount': {'min': 0.1, 'max': 5000.0}, 'price': {'min': 0.1, 'max': 10000000.0}, 'cost': {'min': None, 'max': None}}, 'created': 1704355200000, 'info': {'symbol': 'ETH-27DEC24-5200-C', 'status': 'Trading', 'baseCoin': 'ETH', 'quoteCoin': 'USDC', 'settleCoin': 'USDC', 'optionsType': 'Call', 'launchTime': '1704355200000', 'deliveryTime': '1735286400000', 'deliveryFeeRate': '0.00015', 'priceFilter': {'minPrice': '0.1', 'maxPrice': '10000000', 'tickSize': '0.1'}, 'lotSizeFilter': {'maxOrderQty': '5000', 'minOrderQty': '0.1', 'qtyStep': '0.1'}}, 'percentage': True, 'feeSide': 'get', 'tierBased': True}

{'id': 'ETH-27DEC24-5200-P', 'lowercaseId': None, 'symbol': 'ETH/USDC:USDC-241227-5200-P', 'base': 'ETH', 'quote': 'USDC', 'settle': 'USDC', 'baseId': 'ETH', 'quoteId': 'USDC', 'settleId': 'USDC', 'type': 'option', 'spot': False, 'margin': False, 'swap': False, 'future': False, 'option': True, 'index': None, 'active': True, 'contract': True, 'linear': None, 'inverse': None, 'subType': None, 'taker': 0.0006, 'maker': 0.0001, 'contractSize': 0.1, 'expiry': 1735286400000, 'expiryDatetime': '2024-12-27T08:00:00.000Z', 'strike': 5200.0, 'optionType': 'put', 'precision': {'amount': 0.1, 'price': 0.1, 'cost': None, 'base': None, 'quote': None}, 'limits': {'leverage': {'min': None, 'max': None}, 'amount': {'min': 0.1, 'max': 5000.0}, 'price': {'min': 0.1, 'max': 10000000.0}, 'cost': {'min': None, 'max': None}}, 'created': 1704355200000, 'info': {'symbol': 'ETH-27DEC24-5200-P', 'status': 'Trading', 'baseCoin': 'ETH', 'quoteCoin': 'USDC', 'settleCoin': 'USDC', 'optionsType': 'Put', 'launchTime': '1704355200000', 'deliveryTime': '1735286400000', 'deliveryFeeRate': '0.00015', 'priceFilter': {'minPrice': '0.1', 'maxPrice': '10000000', 'tickSize': '0.1'}, 'lotSizeFilter': {'maxOrderQty': '5000', 'minOrderQty': '0.1', 'qtyStep': '0.1'}}, 'percentage': True, 'feeSide': 'get', 'tierBased': True}

{'id': 'ETH-27DEC24-5400-C', 'lowercaseId': None, 'symbol': 'ETH/USDC:USDC-241227-5400-C', 'base': 'ETH', 'quote': 'USDC', 'settle': 'USDC', 'baseId': 'ETH', 'quoteId': 'USDC', 'settleId': 'USDC', 'type': 'option', 'spot': False, 'margin': False, 'swap': False, 'future': False, 'option': True, 'index': None, 'active': True, 'contract': True, 'linear': None, 'inverse': None, 'subType': None, 'taker': 0.0006, 'maker': 0.0001, 'contractSize': 0.1, 'expiry': 1735286400000, 'expiryDatetime': '2024-12-27T08:00:00.000Z', 'strike': 5400.0, 'optionType': 'call', 'precision': {'amount': 0.1, 'price': 0.1, 'cost': None, 'base': None, 'quote': None}, 'limits': {'leverage': {'min': None, 'max': None}, 'amount': {'min': 0.1, 'max': 5000.0}, 'price': {'min': 0.1, 'max': 10000000.0}, 'cost': {'min': None, 'max': None}}, 'created': 1704355200000, 'info': {'symbol': 'ETH-27DEC24-5400-C', 'status': 'Trading', 'baseCoin': 'ETH', 'quoteCoin': 'USDC', 'settleCoin': 'USDC', 'optionsType': 'Call', 'launchTime': '1704355200000', 'deliveryTime': '1735286400000', 'deliveryFeeRate': '0.00015', 'priceFilter': {'minPrice': '0.1', 'maxPrice': '10000000', 'tickSize': '0.1'}, 'lotSizeFilter': {'maxOrderQty': '5000', 'minOrderQty': '0.1', 'qtyStep': '0.1'}}, 'percentage': True, 'feeSide': 'get', 'tierBased': True}

{'id': 'ETH-27DEC24-5400-P', 'lowercaseId': None, 'symbol': 'ETH/USDC:USDC-241227-5400-P', 'base': 'ETH', 'quote': 'USDC', 'settle': 'USDC', 'baseId': 'ETH', 'quoteId': 'USDC', 'settleId': 'USDC', 'type': 'option', 'spot': False, 'margin': False, 'swap': False, 'future': False, 'option': True, 'index': None, 'active': True, 'contract': True, 'linear': None, 'inverse': None, 'subType': None, 'taker': 0.0006, 'maker': 0.0001, 'contractSize': 0.1, 'expiry': 1735286400000, 'expiryDatetime': '2024-12-27T08:00:00.000Z', 'strike': 5400.0, 'optionType': 'put', 'precision': {'amount': 0.1, 'price': 0.1, 'cost': None, 'base': None, 'quote': None}, 'limits': {'leverage': {'min': None, 'max': None}, 'amount': {'min': 0.1, 'max': 5000.0}, 'price': {'min': 0.1, 'max': 10000000.0}, 'cost': {'min': None, 'max': None}}, 'created': 1704355200000, 'info': {'symbol': 'ETH-27DEC24-5400-P', 'status': 'Trading', 'baseCoin': 'ETH', 'quoteCoin': 'USDC', 'settleCoin': 'USDC', 'optionsType': 'Put', 'launchTime': '1704355200000', 'deliveryTime': '1735286400000', 'deliveryFeeRate': '0.00015', 'priceFilter': {'minPrice': '0.1', 'maxPrice': '10000000', 'tickSize': '0.1'}, 'lotSizeFilter': {'maxOrderQty': '5000', 'minOrderQty': '0.1', 'qtyStep': '0.1'}}, 'percentage': True, 'feeSide': 'get', 'tierBased': True}

{'id': 'ETH-27DEC24-5600-C', 'lowercaseId': None, 'symbol': 'ETH/USDC:USDC-241227-5600-C', 'base': 'ETH', 'quote': 'USDC', 'settle': 'USDC', 'baseId': 'ETH', 'quoteId': 'USDC', 'settleId': 'USDC', 'type': 'option', 'spot': False, 'margin': False, 'swap': False, 'future': False, 'option': True, 'index': None, 'active': True, 'contract': True, 'linear': None, 'inverse': None, 'subType': None, 'taker': 0.0006, 'maker': 0.0001, 'contractSize': 0.1, 'expiry': 1735286400000, 'expiryDatetime': '2024-12-27T08:00:00.000Z', 'strike': 5600.0, 'optionType': 'call', 'precision': {'amount': 0.1, 'price': 0.1, 'cost': None, 'base': None, 'quote': None}, 'limits': {'leverage': {'min': None, 'max': None}, 'amount': {'min': 0.1, 'max': 5000.0}, 'price': {'min': 0.1, 'max': 10000000.0}, 'cost': {'min': None, 'max': None}}, 'created': 1704355200000, 'info': {'symbol': 'ETH-27DEC24-5600-C', 'status': 'Trading', 'baseCoin': 'ETH', 'quoteCoin': 'USDC', 'settleCoin': 'USDC', 'optionsType': 'Call', 'launchTime': '1704355200000', 'deliveryTime': '1735286400000', 'deliveryFeeRate': '0.00015', 'priceFilter': {'minPrice': '0.1', 'maxPrice': '10000000', 'tickSize': '0.1'}, 'lotSizeFilter': {'maxOrderQty': '5000', 'minOrderQty': '0.1', 'qtyStep': '0.1'}}, 'percentage': True, 'feeSide': 'get', 'tierBased': True}

{'id': 'ETH-27DEC24-5600-P', 'lowercaseId': None, 'symbol': 'ETH/USDC:USDC-241227-5600-P', 'base': 'ETH', 'quote': 'USDC', 'settle': 'USDC', 'baseId': 'ETH', 'quoteId': 'USDC', 'settleId': 'USDC', 'type': 'option', 'spot': False, 'margin': False, 'swap': False, 'future': False, 'option': True, 'index': None, 'active': True, 'contract': True, 'linear': None, 'inverse': None, 'subType': None, 'taker': 0.0006, 'maker': 0.0001, 'contractSize': 0.1, 'expiry': 1735286400000, 'expiryDatetime': '2024-12-27T08:00:00.000Z', 'strike': 5600.0, 'optionType': 'put', 'precision': {'amount': 0.1, 'price': 0.1, 'cost': None, 'base': None, 'quote': None}, 'limits': {'leverage': {'min': None, 'max': None}, 'amount': {'min': 0.1, 'max': 5000.0}, 'price': {'min': 0.1, 'max': 10000000.0}, 'cost': {'min': None, 'max': None}}, 'created': 1704355200000, 'info': {'symbol': 'ETH-27DEC24-5600-P', 'status': 'Trading', 'baseCoin': 'ETH', 'quoteCoin': 'USDC', 'settleCoin': 'USDC', 'optionsType': 'Put', 'launchTime': '1704355200000', 'deliveryTime': '1735286400000', 'deliveryFeeRate': '0.00015', 'priceFilter': {'minPrice': '0.1', 'maxPrice': '10000000', 'tickSize': '0.1'}, 'lotSizeFilter': {'maxOrderQty': '5000', 'minOrderQty': '0.1', 'qtyStep': '0.1'}}, 'percentage': True, 'feeSide': 'get', 'tierBased': True}

{'id': 'ETH-27DEC24-5800-C', 'lowercaseId': None, 'symbol': 'ETH/USDC:USDC-241227-5800-C', 'base': 'ETH', 'quote': 'USDC', 'settle': 'USDC', 'baseId': 'ETH', 'quoteId': 'USDC', 'settleId': 'USDC', 'type': 'option', 'spot': False, 'margin': False, 'swap': False, 'future': False, 'option': True, 'index': None, 'active': True, 'contract': True, 'linear': None, 'inverse': None, 'subType': None, 'taker': 0.0006, 'maker': 0.0001, 'contractSize': 0.1, 'expiry': 1735286400000, 'expiryDatetime': '2024-12-27T08:00:00.000Z', 'strike': 5800.0, 'optionType': 'call', 'precision': {'amount': 0.1, 'price': 0.1, 'cost': None, 'base': None, 'quote': None}, 'limits': {'leverage': {'min': None, 'max': None}, 'amount': {'min': 0.1, 'max': 5000.0}, 'price': {'min': 0.1, 'max': 10000000.0}, 'cost': {'min': None, 'max': None}}, 'created': 1704355200000, 'info': {'symbol': 'ETH-27DEC24-5800-C', 'status': 'Trading', 'baseCoin': 'ETH', 'quoteCoin': 'USDC', 'settleCoin': 'USDC', 'optionsType': 'Call', 'launchTime': '1704355200000', 'deliveryTime': '1735286400000', 'deliveryFeeRate': '0.00015', 'priceFilter': {'minPrice': '0.1', 'maxPrice': '10000000', 'tickSize': '0.1'}, 'lotSizeFilter': {'maxOrderQty': '5000', 'minOrderQty': '0.1', 'qtyStep': '0.1'}}, 'percentage': True, 'feeSide': 'get', 'tierBased': True}

{'id': 'ETH-27DEC24-5800-P', 'lowercaseId': None, 'symbol': 'ETH/USDC:USDC-241227-5800-P', 'base': 'ETH', 'quote': 'USDC', 'settle': 'USDC', 'baseId': 'ETH', 'quoteId': 'USDC', 'settleId': 'USDC', 'type': 'option', 'spot': False, 'margin': False, 'swap': False, 'future': False, 'option': True, 'index': None, 'active': True, 'contract': True, 'linear': None, 'inverse': None, 'subType': None, 'taker': 0.0006, 'maker': 0.0001, 'contractSize': 0.1, 'expiry': 1735286400000, 'expiryDatetime': '2024-12-27T08:00:00.000Z', 'strike': 5800.0, 'optionType': 'put', 'precision': {'amount': 0.1, 'price': 0.1, 'cost': None, 'base': None, 'quote': None}, 'limits': {'leverage': {'min': None, 'max': None}, 'amount': {'min': 0.1, 'max': 5000.0}, 'price': {'min': 0.1, 'max': 10000000.0}, 'cost': {'min': None, 'max': None}}, 'created': 1704355200000, 'info': {'symbol': 'ETH-27DEC24-5800-P', 'status': 'Trading', 'baseCoin': 'ETH', 'quoteCoin': 'USDC', 'settleCoin': 'USDC', 'optionsType': 'Put', 'launchTime': '1704355200000', 'deliveryTime': '1735286400000', 'deliveryFeeRate': '0.00015', 'priceFilter': {'minPrice': '0.1', 'maxPrice': '10000000', 'tickSize': '0.1'}, 'lotSizeFilter': {'maxOrderQty': '5000', 'minOrderQty': '0.1', 'qtyStep': '0.1'}}, 'percentage': True, 'feeSide': 'get', 'tierBased': True}

{'id': 'ETH-27DEC24-10400-C', 'lowercaseId': None, 'symbol': 'ETH/USDC:USDC-241227-10400-C', 'base': 'ETH', 'quote': 'USDC', 'settle': 'USDC', 'baseId': 'ETH', 'quoteId': 'USDC', 'settleId': 'USDC', 'type': 'option', 'spot': False, 'margin': False, 'swap': False, 'future': False, 'option': True, 'index': None, 'active': True, 'contract': True, 'linear': None, 'inverse': None, 'subType': None, 'taker': 0.0006, 'maker': 0.0001, 'contractSize': 0.1, 'expiry': 1735286400000, 'expiryDatetime': '2024-12-27T08:00:00.000Z', 'strike': 10400.0, 'optionType': 'call', 'precision': {'amount': 0.1, 'price': 0.1, 'cost': None, 'base': None, 'quote': None}, 'limits': {'leverage': {'min': None, 'max': None}, 'amount': {'min': 0.1, 'max': 5000.0}, 'price': {'min': 0.1, 'max': 10000000.0}, 'cost': {'min': None, 'max': None}}, 'created': 1704355200000, 'info': {'symbol': 'ETH-27DEC24-10400-C', 'status': 'Trading', 'baseCoin': 'ETH', 'quoteCoin': 'USDC', 'settleCoin': 'USDC', 'optionsType': 'Call', 'launchTime': '1704355200000', 'deliveryTime': '1735286400000', 'deliveryFeeRate': '0.00015', 'priceFilter': {'minPrice': '0.1', 'maxPrice': '10000000', 'tickSize': '0.1'}, 'lotSizeFilter': {'maxOrderQty': '5000', 'minOrderQty': '0.1', 'qtyStep': '0.1'}}, 'percentage': True, 'feeSide': 'get', 'tierBased': True}
